 INFO 17:17:28,731 Parser Hello World
 INFO 11:31:48,161 Parser Total decoding time: 1.037
 INFO 11:31:48,161 Parser Total updating time: 0.0
 INFO 11:31:48,161 Parser 


 INFO 11:31:48,161 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:48,161 Parser Iteration 13th:
 INFO 11:31:48,161 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,060 Parser Start training...
 INFO 11:32:14,061 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,062 Parser Iteration 1th:
 INFO 11:32:14,062 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,241 Parser 
 INFO 11:32:14,241 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:14,244 Parser Parseval precision: 64.719
 INFO 11:32:14,244 Parser Parseval recall: 70.679
 INFO 11:32:14,244 Parser full sentence error rate: 100.0%
 INFO 11:32:14,244 Parser number of error sentence: 100
 INFO 11:32:14,244 Parser decoding speed(sentences/second): 558.6592
 INFO 11:32:14,245 Parser model size: 19022
 INFO 11:32:14,245 Parser Total time: 0.179
 INFO 11:32:14,245 Parser Total decoding time: 0.162
 INFO 11:32:14,245 Parser Total updating time: 0.0
 INFO 11:32:14,245 Parser 


 INFO 11:32:14,246 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,246 Parser Iteration 2th:
 INFO 11:32:14,246 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,487 Parser 
 INFO 11:32:14,487 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:14,487 Parser Parseval precision: 75.377
 INFO 11:32:14,487 Parser Parseval recall: 77.149
 INFO 11:32:14,488 Parser full sentence error rate: 100.0%
 INFO 11:32:14,488 Parser number of error sentence: 100
 INFO 11:32:14,488 Parser decoding speed(sentences/second): 414.93777
 INFO 11:32:14,488 Parser model size: 33526
 INFO 11:32:14,488 Parser Total time: 0.241
 INFO 11:32:14,488 Parser Total decoding time: 0.227
 INFO 11:32:14,488 Parser Total updating time: 0.0
 INFO 11:32:14,488 Parser 


 INFO 11:32:14,488 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,488 Parser Iteration 3th:
 INFO 11:32:14,488 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,830 Parser 
 INFO 11:32:14,830 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:14,830 Parser Parseval precision: 79.380
 INFO 11:32:14,830 Parser Parseval recall: 80.506
 INFO 11:32:14,830 Parser full sentence error rate: 99.0%
 INFO 11:32:14,830 Parser number of error sentence: 99
 INFO 11:32:14,831 Parser decoding speed(sentences/second): 293.25513
 INFO 11:32:14,831 Parser model size: 49145
 INFO 11:32:14,831 Parser Total time: 0.341
 INFO 11:32:14,831 Parser Total decoding time: 0.328
 INFO 11:32:14,831 Parser Total updating time: 0.0
 INFO 11:32:14,831 Parser 


 INFO 11:32:14,831 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:14,831 Parser Iteration 4th:
 INFO 11:32:14,831 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:15,354 Parser 
 INFO 11:32:15,354 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:15,354 Parser Parseval precision: 83.408
 INFO 11:32:15,354 Parser Parseval recall: 85.426
 INFO 11:32:15,354 Parser full sentence error rate: 98.0%
 INFO 11:32:15,354 Parser number of error sentence: 98
 INFO 11:32:15,354 Parser decoding speed(sentences/second): 191.20459
 INFO 11:32:15,355 Parser model size: 63335
 INFO 11:32:15,355 Parser Total time: 0.523
 INFO 11:32:15,355 Parser Total decoding time: 0.508
 INFO 11:32:15,355 Parser Total updating time: 0.0
 INFO 11:32:15,355 Parser 


 INFO 11:32:15,355 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:15,355 Parser Iteration 5th:
 INFO 11:32:15,355 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:15,919 Parser 
 INFO 11:32:15,919 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:15,920 Parser Parseval precision: 83.350
 INFO 11:32:15,920 Parser Parseval recall: 83.280
 INFO 11:32:15,920 Parser full sentence error rate: 97.0%
 INFO 11:32:15,920 Parser number of error sentence: 97
 INFO 11:32:15,920 Parser decoding speed(sentences/second): 177.30496
 INFO 11:32:15,920 Parser model size: 76375
 INFO 11:32:15,920 Parser Total time: 0.564
 INFO 11:32:15,920 Parser Total decoding time: 0.55
 INFO 11:32:15,920 Parser Total updating time: 0.0
 INFO 11:32:15,920 Parser 


 INFO 11:32:15,920 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:15,921 Parser Iteration 6th:
 INFO 11:32:15,921 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:16,636 Parser 
 INFO 11:32:16,636 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:16,636 Parser Parseval precision: 86.114
 INFO 11:32:16,636 Parser Parseval recall: 87.240
 INFO 11:32:16,637 Parser full sentence error rate: 92.0%
 INFO 11:32:16,637 Parser number of error sentence: 92
 INFO 11:32:16,637 Parser decoding speed(sentences/second): 139.86014
 INFO 11:32:16,637 Parser model size: 86786
 INFO 11:32:16,637 Parser Total time: 0.715
 INFO 11:32:16,637 Parser Total decoding time: 0.693
 INFO 11:32:16,637 Parser Total updating time: 0.0
 INFO 11:32:16,637 Parser 


 INFO 11:32:16,637 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:16,637 Parser Iteration 7th:
 INFO 11:32:16,637 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:17,394 Parser 
 INFO 11:32:17,394 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:17,394 Parser Parseval precision: 90.896
 INFO 11:32:17,395 Parser Parseval recall: 92.170
 INFO 11:32:17,395 Parser full sentence error rate: 89.0%
 INFO 11:32:17,395 Parser number of error sentence: 89
 INFO 11:32:17,395 Parser decoding speed(sentences/second): 132.10039
 INFO 11:32:17,395 Parser model size: 98411
 INFO 11:32:17,395 Parser Total time: 0.757
 INFO 11:32:17,395 Parser Total decoding time: 0.738
 INFO 11:32:17,395 Parser Total updating time: 0.0
 INFO 11:32:17,395 Parser 


 INFO 11:32:17,395 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:17,395 Parser Iteration 8th:
 INFO 11:32:17,395 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:18,227 Parser 
 INFO 11:32:18,227 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:18,227 Parser Parseval precision: 90.987
 INFO 11:32:18,228 Parser Parseval recall: 91.268
 INFO 11:32:18,228 Parser full sentence error rate: 72.0%
 INFO 11:32:18,228 Parser number of error sentence: 72
 INFO 11:32:18,228 Parser decoding speed(sentences/second): 120.19231
 INFO 11:32:18,228 Parser model size: 106770
 INFO 11:32:18,228 Parser Total time: 0.832
 INFO 11:32:18,228 Parser Total decoding time: 0.81
 INFO 11:32:18,228 Parser Total updating time: 0.0
 INFO 11:32:18,228 Parser 


 INFO 11:32:18,228 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:18,229 Parser Iteration 9th:
 INFO 11:32:18,229 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:19,226 Parser 
 INFO 11:32:19,226 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:19,226 Parser Parseval precision: 93.414
 INFO 11:32:19,226 Parser Parseval recall: 93.960
 INFO 11:32:19,226 Parser full sentence error rate: 63.0%
 INFO 11:32:19,226 Parser number of error sentence: 63
 INFO 11:32:19,227 Parser decoding speed(sentences/second): 100.3009
 INFO 11:32:19,227 Parser model size: 113047
 INFO 11:32:19,227 Parser Total time: 0.997
 INFO 11:32:19,227 Parser Total decoding time: 0.978
 INFO 11:32:19,227 Parser Total updating time: 0.0
 INFO 11:32:19,227 Parser 


 INFO 11:32:19,227 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:19,227 Parser Iteration 10th:
 INFO 11:32:19,227 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:20,554 Parser 
 INFO 11:32:20,554 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:20,554 Parser Parseval precision: 94.082
 INFO 11:32:20,555 Parser Parseval recall: 94.132
 INFO 11:32:20,555 Parser full sentence error rate: 56.0%
 INFO 11:32:20,555 Parser number of error sentence: 56
 INFO 11:32:20,555 Parser decoding speed(sentences/second): 75.35795
 INFO 11:32:20,555 Parser model size: 118932
 INFO 11:32:20,555 Parser Total time: 1.327
 INFO 11:32:20,555 Parser Total decoding time: 1.073
 INFO 11:32:20,555 Parser Total updating time: 0.0
 INFO 11:32:20,555 Parser 


 INFO 11:32:20,555 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:20,555 Parser Iteration 11th:
 INFO 11:32:20,555 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:21,656 Parser 
 INFO 11:32:21,656 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:21,656 Parser Parseval precision: 95.395
 INFO 11:32:21,656 Parser Parseval recall: 95.270
 INFO 11:32:21,656 Parser full sentence error rate: 51.0%
 INFO 11:32:21,656 Parser number of error sentence: 51
 INFO 11:32:21,656 Parser decoding speed(sentences/second): 90.82652
 INFO 11:32:21,656 Parser model size: 124235
 INFO 11:32:21,656 Parser Total time: 1.101
 INFO 11:32:21,657 Parser Total decoding time: 1.084
 INFO 11:32:21,657 Parser Total updating time: 0.0
 INFO 11:32:21,657 Parser 


 INFO 11:32:21,657 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:21,657 Parser Iteration 12th:
 INFO 11:32:21,657 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:44,999 Parser Start training...
 INFO 11:32:45,002 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:45,002 Parser Iteration 1th:
 INFO 11:32:45,002 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:45,191 Parser 
 INFO 11:32:45,191 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:45,195 Parser Parseval precision: 64.719
 INFO 11:32:45,195 Parser Parseval recall: 70.679
 INFO 11:32:45,195 Parser full sentence error rate: 100.0%
 INFO 11:32:45,196 Parser number of error sentence: 100
 INFO 11:32:45,196 Parser decoding speed(sentences/second): 529.1005
 INFO 11:32:45,196 Parser model size: 19022
 INFO 11:32:45,196 Parser Total time: 0.189
 INFO 11:32:45,196 Parser Total decoding time: 0.172
 INFO 11:32:45,196 Parser Total updating time: 0.0
 INFO 11:32:45,196 Parser 


 INFO 11:32:45,197 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:45,197 Parser Iteration 2th:
 INFO 11:32:45,197 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:45,443 Parser 
 INFO 11:32:45,443 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:32:45,443 Parser Parseval precision: 75.377
 INFO 11:32:45,443 Parser Parseval recall: 77.149
 INFO 11:32:45,444 Parser full sentence error rate: 100.0%
 INFO 11:32:45,444 Parser number of error sentence: 100
 INFO 11:32:45,444 Parser decoding speed(sentences/second): 406.50406
 INFO 11:32:45,444 Parser model size: 33526
 INFO 11:32:45,444 Parser Total time: 0.246
 INFO 11:32:45,444 Parser Total decoding time: 0.233
 INFO 11:32:45,444 Parser Total updating time: 0.0
 INFO 11:32:45,444 Parser 


 INFO 11:32:45,444 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:32:45,445 Parser Iteration 3th:
 INFO 11:32:45,445 Parser ------------------------------------------------------------------------------------------------------------
